[30-Jan-2016 02:19:45 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ')' in /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/app/models/posts.php on line 6
[01-Feb-2016 03:01:20 UTC] PHP   2. require_once() /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/public/index.php:35
[01-Feb-2016 03:01:20 UTC] PHP   3. require() /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/bootstrap/start.php:60
[01-Feb-2016 03:01:20 UTC] PHP   4. Illuminate\Foundation\ProviderRepository->load($app = *uninitialized*, $providers = *uninitialized*) /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/vendor/laravel/framework/src/Illuminate/Foundation/start.php:210
[01-Feb-2016 03:01:20 UTC] PHP   5. Illuminate\Foundation\ProviderRepository->compileManifest($app = *uninitialized*, $providers = *uninitialized*) /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:57
[01-Feb-2016 03:01:20 UTC] PHP   6. Illuminate\Foundation\ProviderRepository->createProvider($app = *uninitialized*, $provider = *uninitialized*) /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:121
[01-Feb-2016 03:01:51 UTC] PHP Fatal error:  Class 'Way\Generators\GeneratorsServiceProvider' not found in /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 157
[01-Feb-2016 03:01:51 UTC] PHP Stack trace:
[01-Feb-2016 03:01:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/public/index.php:0
[01-Feb-2016 03:01:51 UTC] PHP   2. require_once() /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/public/index.php:35
[01-Feb-2016 03:01:51 UTC] PHP   3. require() /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/bootstrap/start.php:60
[01-Feb-2016 03:01:51 UTC] PHP   4. Illuminate\Foundation\ProviderRepository->load($app = *uninitialized*, $providers = *uninitialized*) /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/vendor/laravel/framework/src/Illuminate/Foundation/start.php:210
[01-Feb-2016 03:01:51 UTC] PHP   5. Illuminate\Foundation\ProviderRepository->compileManifest($app = *uninitialized*, $providers = *uninitialized*) /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:57
[01-Feb-2016 03:01:51 UTC] PHP   6. Illuminate\Foundation\ProviderRepository->createProvider($app = *uninitialized*, $provider = *uninitialized*) /home/ubuntu/workspace/2503ict1/lab4/temp_inheritance/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:121
